User-agent: *
Allow: /
Allow: /feb
Allow: /musicas-cifras
Allow: /transparencia
Allow: /sugestoes
Allow: /jogos

Disallow: /admin
Disallow: /agenda
Disallow: /ajuda
Disallow: /casa/
Disallow: /completar-perfil
Disallow: /configurar-memoria
Disallow: /evangelizacao
Disallow: /inicio
Disallow: /kanban
Disallow: /login
Disallow: /mensagem-do-dia
Disallow: /nova-senha
Disallow: /painel
Disallow: /perfil
Disallow: /permissoes
Disallow: /radio
Disallow: /tesouraria

Sitemap: https://apoioespirita.com.br/sitemap.xml
